日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
112/01/03,"4,620,740","1,318,858,764",284.00,288.00,283.50,285.50,-1.00,"7,114"
112/01/04,"5,434,591","1,544,188,883",286.00,288.00,282.00,284.00,-1.50,"4,317"
112/01/05,"6,636,158","1,860,312,174",284.50,286.00,277.00,278.50,-5.50,"6,935"
112/01/06,"8,812,006","2,411,686,613",278.00,278.50,271.50,272.00,-6.50,"10,537"
112/01/09,"7,378,299","2,060,763,708",275.00,283.00,275.00,283.00,+11.00,"6,594"
112/01/10,"4,224,685","1,196,859,581",281.50,286.00,281.00,283.50,+0.50,"3,592"
112/01/11,"4,971,103","1,418,146,162",285.00,286.50,284.00,286.00,+2.50,"3,905"
112/01/12,"7,302,906","2,037,962,177",285.00,285.50,276.00,277.00,-9.00,"8,650"
112/01/13,"6,096,497","1,696,718,192",278.50,281.00,276.50,277.50,+0.50,"4,642"
112/01/16,"5,960,964","1,684,507,258",281.00,284.50,280.00,281.50,+4.00,"4,879"
112/01/17,"5,492,115","1,568,448,014",282.00,287.50,281.50,286.00,+4.50,"5,321"
112/01/30,"17,765,626","5,122,963,510",295.00,295.00,284.00,288.50,+2.50,"11,059"
112/01/31,"9,685,944","2,801,924,551",288.50,291.50,286.50,289.00,+0.50,"8,338"
112/02/01,"6,990,307","2,045,671,898",292.00,294.50,289.00,294.50,+5.50,"5,692"
112/02/02,"8,873,439","2,632,975,743",295.50,299.00,293.50,298.00,+3.50,"6,849"
112/02/03,"9,055,043","2,717,073,869",299.50,302.00,298.00,301.50,+3.50,"7,963"
112/02/06,"6,355,101","1,896,815,294",298.00,300.50,297.00,297.00,-4.50,"4,318"
112/02/07,"4,489,039","1,333,064,583",300.00,300.50,295.00,296.00,-1.00,"6,210"
112/02/08,"7,198,917","2,132,842,561",298.00,298.50,295.00,296.00, 0.00,"9,904"
112/02/09,"8,764,465","2,555,671,870",294.00,295.50,290.00,292.00,-4.00,"7,663"
112/02/10,"5,042,475","1,476,388,042",294.50,295.00,291.00,294.00,+2.00,"4,024"
112/02/13,"5,088,772","1,495,704,962",295.00,295.50,291.50,294.00, 0.00,"3,388"
112/02/14,"3,660,189","1,077,774,007",295.00,296.00,293.50,294.00, 0.00,"3,868"
112/02/15,"5,009,033","1,465,844,193",294.00,294.00,291.50,293.00,-1.00,"3,525"
112/02/16,"6,390,924","1,905,297,222",294.50,301.00,294.00,299.00,+6.00,"5,480"
